Team,Unique_Counterparties,Total_PnL,Rank_CP,Rank_PnL,Average_Rank,Final_Rank
LUMD,28,39862,1,1,1,1
OTTP,18,12972,7,8,7.5,2
LUSE,15,22767,20,2,11,3
OKSA,18,7972,7,19,13,4
CNGT,18,7483,7,21,14,5
STMS,14,18320,27,4,15.5,6
OKFA,16,8221,15,17,16,7
BOJF,18,5201,7,29,18,8
REAF,13,14585,31,6,18.5,9
ALZX,16,7396,15,22,18.5,9
CASS,17,4816,12,32,22,11
RUPC,15,5846,20,26,23,12
RURR,11,13020,42,7,24.5,13
WRJF,12,8606,36,14,25,14
NYQY,22,3239,5,45,25,14
COVP,11,12400,42,9,25.5,16
GBJP,21,2067,6,51,28.5,17
CARL,10,17562,55,5,30,18
COSU,11,8017,42,18,30,18
BAKG,16,2581,15,48,31.5,20
LULR,13,4701,31,33,32,21
BRTW,14,3807,27,37,32,21
OTRJ,11,6616,42,23,32.5,23
UOKA,12,3947,36,36,36,24
HEWQ,11,4955,42,31,36.5,25
UORJ,15,1982,20,54,37,26
STSM,11,4670,42,34,38,27
CIXL,12,3510,36,41,38.5,28
UOJJ,10,6399,55,24,39.5,29
CAAN,9,10741,70,11,40.5,30
TRCR,10,5491,55,28,41.5,31
DUAH,18,327,7,77,42,32
OTAC,16,809,15,71,43,33
CIJD,10,3643,55,39,47,34
TRCS,9,6261,70,25,47.5,35
DUAO,10,3537,55,40,47.5,35
COWQ,12,1284,36,63,49.5,37
LAMO,8,8513,85,15,50,38
TMNR,9,5151,70,30,50,38
UIDR,8,7581,85,20,52.5,40
IECA,7,10796,98,10,54,41
WRFB,10,2012,55,53,54,41
IVEB,7,10037,98,12,55,43
CACM,7,8366,98,16,57,44
CHPP,6,19265,112,3,57.5,45
CASP,13,-55,31,84,57.5,45
TMRN,11,662,42,74,58,47
CADT,9,2600,70,47,58.5,48
OKRM,10,1327,55,62,58.5,48
CICL,8,3655,85,38,61.5,50
LUPC,6,8955,112,13,62.5,51
UOEH,7,5841,98,27,62.5,51
UBKK,13,-605,31,95,63,53
TMAB,11,-401,42,89,65.5,54
OKBK,23,-3214,3,133,68,55
UOEL,23,-3218,3,134,68.5,56
IEBO,8,1965,85,55,70,57
GBCP,15,-1815,20,120,70,57
UOBM,8,1758,85,56,70.5,59
CAAD,9,709,70,72,71,60
IEGA,7,2036,98,52,75,61
ZULT,6,3430,112,43,77.5,62
ELSW,7,1678,98,57,77.5,62
CAAL,8,811,85,70,77.5,62
TRJL,9,-392,70,88,79,65
COOS,9,-458,70,91,80.5,66
IEZP,13,-3031,31,130,80.5,66
TMJL,15,-5296,20,142,81,68
WRPW,15,-5581,20,143,81.5,69
BRZL,25,-18196,2,161,81.5,69
NYLX,11,-1902,42,122,82,71
UIAV,8,126,85,80,82.5,72
UOLT,12,-2905,36,129,82.5,72
WRPJ,7,876,98,68,83,74
UBAL,7,817,98,69,83.5,75
IVRK,5,4025,133,35,84,76
GBMS,17,-11792,12,157,84.5,77
CADE,6,1612,112,58,85,78
NYOP,11,-2772,42,128,85,78
UEMV,8,-185,85,87,86,80
TMAS,9,-976,70,103,86.5,81
UBLY,10,-1785,55,118,86.5,81
STMM,5,3477,133,42,87.5,83
BAMC,9,-1071,70,106,88,84
UBSK,10,-1848,55,121,88,84
BOCL,6,1219,112,65,88.5,86
STLM,8,-514,85,92,88.5,86
WRJW,17,-24583,12,165,88.5,86
CAJF,6,1082,112,66,89,89
ALAS,16,-19053,15,163,89,89
CNAZ,9,-1373,70,109,89.5,91
WRFW,14,-10270,27,152,89.5,91
NYNJ,5,2495,133,50,91.5,93
IEFP,4,3320,140,44,92,94
GBSV,15,-19697,20,164,92,94
FRSJ,10,-3120,55,132,93.5,96
STNC,12,-9827,36,151,93.5,96
IVRS,6,370,112,76,94,98
LUMS,14,-18813,27,162,94.5,99
RUCP,11,-9010,42,149,95.5,100
BOWW,5,1494,133,59,96,101
COEE,6,104,112,81,96.5,102
UBDP,9,-2246,70,124,97,103
TRAM,6,-36,112,83,97.5,104
WRRS,11,-10510,42,153,97.5,104
CAAT,10,-5108,55,141,98,106
NAEC,6,-130,112,86,99,107
UOLP,2,2990,154,46,100,108
CHGA,4,1382,140,60,100,108
UBNZ,7,-971,98,102,100,108
BAOF,6,-430,112,90,101,111
FRVS,2,2514,154,49,101.5,112
REBB,10,-9600,55,150,102.5,113
LALC,11,-63610,42,166,104,114
UOEZ,6,-823,112,97,104.5,115
CITY,9,-4895,70,139,104.5,115
UEAM,10,-10558,55,154,104.5,115
BRLS,6,-830,112,98,105,118
IEMA,9,-4923,70,140,105,118
BBBB,7,-1514,98,113,105.5,120
ELBF,6,-920,112,100,106,121
HELI,3,1235,149,64,106.5,122
TRSR,6,-963,112,101,106.5,122
CHAK,10,-13651,55,159,107,124
COPI,7,-1670,98,117,107.5,125
BOAB,10,-14563,55,160,107.5,125
ELDH,6,-1064,112,105,108.5,127
LASD,1,1345,158,61,109.5,128
LAHM,8,-3326,85,136,110.5,129
OKDH,4,8,140,82,111,130
CHRP,6,-1380,112,110,111,130
LUGP,8,-4036,85,138,111.5,132
RUCC,3,388,149,75,112,133
HEVZ,1,957,158,67,112.5,134
UIHD,4,-121,140,85,112.5,134
CAGN,7,-2733,98,127,112.5,134
COTK,5,-554,133,93,113,137
UIAA,6,-1578,112,114,113,137
NAMB,9,-10858,70,156,113,137
STMR,3,317,149,78,113.5,140
UOAF,5,-575,133,94,113.5,140
WSPR,9,-13605,70,158,114,142
ZUKT,8,-5787,85,144,114.5,143
REBO,1,687,158,73,115.5,144
LARB,1,245,158,79,118.5,145
ZUIT,6,-2546,112,125,118.5,145
CADB,6,-2729,112,126,119,147
NABF,4,-834,140,99,119.5,148
CAGV,5,-1177,133,107,120,149
CNJW,8,-10850,85,155,120,149
RUSK,7,-6121,98,146,122,151
COTA,7,-6789,98,148,123,152
COET,6,-3306,112,135,123.5,153
CAJH,1,-755,158,96,127,154
IEMD,4,-1618,140,115,127.5,155
UOWL,4,-1786,140,119,129.5,156
HEJR,3,-1415,149,111,130,157
RENA,1,-1005,158,104,131,158
DUPM,1,-1203,158,108,133,159
HEMB,1,-1505,158,112,135,160
NACB,3,-1903,149,123,136,161
BRSY,1,-1655,158,116,137,162
COAZ,4,-3370,140,137,138.5,163
CIJY,2,-3110,154,131,142.5,164
WRDS,4,-6275,140,147,143.5,165
BAGY,2,-6070,154,145,149.5,166
